HealthTopic,Population,Indicator,Unit,Time,RegionCode,RegionName,NumValue,TxtValue
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,HU,Hungary,6,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,IE,Ireland,34,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,IS,Iceland,2,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,IT,Italy,34,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,LT,Lithuania,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,LU,Luxembourg,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,LV,Latvia,3,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,MT,Malta,3,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,NL,Netherlands,13,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,NO,Norway,19,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,PL,Poland,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,PT,Portugal,18,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,RO,Romania,10,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,SE,Sweden,22,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,SI,Slovenia,18,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,SK,Slovakia,10,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2019,UK,United Kingdom,160,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,BE,Belgium,3,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,BG,Bulgaria,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,CY,Cyprus,1,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,CZ,Czechia,8,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,DK,Denmark,16,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,EE,Estonia,1,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,EL,Greece,3,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,ES,Spain,47,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,EU_EEA31,EU/EEA,282,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,FI,Finland,11,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,FR,France,95,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,HR,Croatia,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,HU,Hungary,5,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,IE,Ireland,19,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,IS,Iceland,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,IT,Italy,15,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,LT,Lithuania,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,LU,Luxembourg,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,LV,Latvia,2,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,MT,Malta,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,NL,Netherlands,7,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,NO,Norway,9,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,PL,Poland,0,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,PT,Portugal,7,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,RO,Romania,4,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,SE,Sweden,11,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,SI,Slovenia,11,
Invasive pneumococcal disease,"Confirmed cases, age 1-4",Reported cases,N,2020,SK,Slovakia,7,
